,Country,Gender,Age Group,Year,Deaths,DeathRate,
Total Deaths,France,Female,Children&Teenager (0-14),2000,2183,0.000402511,
Total Deaths,France,Female,Children&Teenager (0-14),2001,2224,0.000408414,
Total Deaths,France,Female,Children&Teenager (0-14),2002,2079,0.000380936,
Total Deaths,France,Female,Children&Teenager (0-14),2003,1987,0.000363487,
Total Deaths,France,Female,Children&Teenager (0-14),2004,1891,0.000345575,
Total Deaths,France,Female,Children&Teenager (0-14),2005,1777,0.00032425,
Total Deaths,France,Female,Children&Teenager (0-14),2006,1820,0.000331214,
Total Deaths,France,Female,Children&Teenager (0-14),2007,1742,0.000315372,
Total Deaths,France,Female,Children&Teenager (0-14),2008,1852,0.000333837,
Total Deaths,France,Female,Children&Teenager (0-14),2009,1844,0.000329616,
Total Deaths,France,Female,Children&Teenager (0-14),2010,1769,0.000313824,
Total Deaths,France,Female,Children&Teenager (0-14),2011,1679,0.000296233,
Total Deaths,France,Female,Children&Teenager (0-14),2012,1688,0.000295972,
Total Deaths,France,Female,Children&Teenager (0-14),2013,1749,0.000305061,
Total Deaths,France,Female,Children&Teenager (0-14),2014,1652,0.000287233,
Total Deaths,France,Female,Children&Teenager (0-14),2015,1675,0.000290547,
Total Deaths,France,Female,Children&Teenager (0-14),2016,1621,0.000282611,
Total Deaths,France,Female,Children&Teenager (0-14),2017,1649,0.000288739,
Total Deaths,France,Female,Children&Teenager (0-14),2018,1622,0.000285016,
Total Deaths,France,Female,Children&Teenager (0-14),2019,1549,0.000273898,
Total Deaths,France,Female,Children&Teenager (0-14),2020,1463,0.00026038,
Total Deaths,France,Male,Children&Teenager (0-14),2000,3034,0.000533178,
Total Deaths,France,Male,Children&Teenager (0-14),2001,3016,0.00052747,
Total Deaths,France,Male,Children&Teenager (0-14),2002,2725,0.000475461,
Total Deaths,France,Male,Children&Teenager (0-14),2003,2726,0.000474824,
Total Deaths,France,Male,Children&Teenager (0-14),2004,2533,0.000441004,
Total Deaths,France,Male,Children&Teenager (0-14),2005,2375,0.000412857,
Total Deaths,France,Male,Children&Teenager (0-14),2006,2471,0.00042871,
Total Deaths,France,Male,Children&Teenager (0-14),2007,2401,0.000414169,
Total Deaths,France,Male,Children&Teenager (0-14),2008,2314,0.000397441,
Total Deaths,France,Male,Children&Teenager (0-14),2009,2390,0.000407344,
Total Deaths,France,Male,Children&Teenager (0-14),2010,2247,0.00038039,
Total Deaths,France,Male,Children&Teenager (0-14),2011,2118,0.00035649,
Total Deaths,France,Male,Children&Teenager (0-14),2012,2149,0.000359736,
Total Deaths,France,Male,Children&Teenager (0-14),2013,2198,0.000365633,
Total Deaths,France,Male,Children&Teenager (0-14),2014,2092,0.000347102,
Total Deaths,France,Male,Children&Teenager (0-14),2015,2178,0.000361067,
Total Deaths,France,Male,Children&Teenager (0-14),2016,2072,0.0003452,
Total Deaths,France,Male,Children&Teenager (0-14),2017,2049,0.00034309,
Total Deaths,France,Male,Children&Teenager (0-14),2018,2080,0.000349633,
Total Deaths,France,Male,Children&Teenager (0-14),2019,2082,0.000351596,
Total Deaths,France,Male,Children&Teenager (0-14),2020,1861,0.000316352,
Total Deaths,France,Female,Middle-Aged (30-64),2000,29446,0.002197961,
Total Deaths,France,Female,Middle-Aged (30-64),2001,29753,0.002195174,
Total Deaths,France,Female,Middle-Aged (30-64),2002,30053,0.002190151,
Total Deaths,France,Female,Middle-Aged (30-64),2003,30659,0.002206186,
Total Deaths,France,Female,Middle-Aged (30-64),2004,30220,0.002148861,
Total Deaths,France,Female,Middle-Aged (30-64),2005,30331,0.002135283,
Total Deaths,France,Female,Middle-Aged (30-64),2006,30905,0.002155282,
Total Deaths,France,Female,Middle-Aged (30-64),2007,31018,0.002143327,
Total Deaths,France,Female,Middle-Aged (30-64),2008,31801,0.002180583,
Total Deaths,France,Female,Middle-Aged (30-64),2009,32220,0.002197046,
Total Deaths,France,Female,Middle-Aged (30-64),2010,32232,0.002186471,
Total Deaths,France,Female,Middle-Aged (30-64),2011,32097,0.00216224,
Total Deaths,France,Female,Middle-Aged (30-64),2012,31702,0.002131915,
Total Deaths,France,Female,Middle-Aged (30-64),2013,31395,0.002110914,
Total Deaths,France,Female,Middle-Aged (30-64),2014,30712,0.002067271,
Total Deaths,France,Female,Middle-Aged (30-64),2015,30706,0.002069507,
Total Deaths,France,Female,Middle-Aged (30-64),2016,30483,0.002058345,
Total Deaths,France,Female,Middle-Aged (30-64),2017,30694,0.002074102,
